"s__Flavobacterium_fontis",2.0,2
"s__Flavobacterium_sp._SH55",3.0,3
"s__Sphingobacteriaceae_bacterium_HP3Y",3.0,2
"s__Mucilaginibacter_herbaticus",2.0,2
"s__Mucilaginibacter_mallensis",3.0,3
"s__Parachlamydia_sp._C2",2.0,2
"s__Stigonema_ocellatum",2.0,2
"s__Gorillibacterium_sp._SN4",2.0,2
"s__Paenibacillus_sp._JSC-N3-513-1",2.0,2
"s__Selenomonas_sputigena",2.0,2
"s__Planctomycetes_bacterium_MBLW2",3.0,3
"s__Planctomyces_sp._SH-PL62",2.0,2
"s__bacterium_Ellin340",2.0,2
"s__Rhodopseudomonas_sp._CS30",4.0,3
"s__Methylopila_sp._M107",2.0,2
"s__Candidatus_Liberibacter_europaeus",2.0,2
"s__Rhizobium_sp._ZMM-3",2.0,2
"s__Ancylobacter_sp._CRRI-104_SA2",3.0,2
"s__Hyphomonas_jannaschiana",2.0,2
"s__Amaricoccus_tamworthensis",2.0,2
"s__Acidicaldus_sp._T163",2.0,2
"s__Candidatus_Arcanobacter_lacustris",4.0,3
"s__Novosphingobium_oryzae",2.0,2
"s__beta_proteobacterium_RBE1CD-22",2.0,2
"s__Thiobacter_subterraneus",2.0,2
"s__Acidovorax_sp._IMCC12689",2.0,2
"s__Caenimonas_koreensis",2.0,2
"s__Comamonas_sp._IMCC16029",2.0,2
"s__Massilia_brevitalea",2.0,2
"s__Massilia_sp._Root133",2.0,2
"s__Noviherbaspirillum_sp._U15",2.0,2
"s__Parasutterella_secunda",2.0,2
"s__Olavius_ilvae_associated_proteobacterium_Delta_8",2.0,2
"s__myxobacterium_AT1-01",2.0,2
"s__Cellvibrio_sp._R-4001",2.0,2
"s__Enterobacteriaceae_bacterium_symbiont_of_Plautia_splendens",2.0,2
"s__Coxiellaceae_bacterium_HT99",3.0,3
"s__Frateuria_aurantia",2.0,2
"s__Luteimonas_sp._ICM_3-2",2.0,2
"s__Lysobacter_sp._RM:20",2.0,2
"s__Diplosphaera_colitermitum",2.0,2
"s__Reticulomyxa_filosa",2.0,2
"s__Paralia_sulcata",3.0,3
"s__Asterionella_formosa",2.0,2
"s__Dermanyssus_gallinae",3.0,3
"s__bacterium_CC-YY411",1.0,1
"s__bacterium_SH4-10",1.0,1
"s__bacterium_enrichment_culture_clone_Anammox_8",1.0,1
"s__Acidobacteria_bacterium_LWH4",2.0,2
"s__Rhodococcus_koreensis",2.0,2
"s__Geodermatophilus_taihuensis",1.0,1
"s__Kineococcus_sp._CNU140",1.0,1
"s__Kineosporia_rhamnosa",1.0,1
"s__Leucobacter_komagatae",1.0,1
"s__Pseudoclavibacter_chungangensis",1.0,1
"s__Arthrobacter_sp._AK20-18",1.0,1
"s__Nocardioides_alkalitolerans",2.0,2
"s__Nocardioides_exalbidus",1.0,1
"s__Chitinophaga_sp._MHS12",1.0,1
"s__Flavihumibacter_sp._7B-231",1.0,1
"s__Leadbetterella_sp._JN14-9",1.0,1
"s__Chryseobacterium_koreense",1.0,1
"s__Chryseobacterium_shigense",1.0,1
"s__Chryseobacterium_taichungense",1.0,1
"s__Flavobacterium_sp._FLMR_001/09",1.0,1
"s__Flavobacterium_sp._SIF5",1.0,1
"s__Flavobacterium_sp._Salman1",1.0,1
"s__Flavobacterium_sp._enrichment_culture_clone_SA_NR2_1",1.0,1
"s__Siansivirga_jejuensis",1.0,1
"s__Mucilaginibacter_aquaedulcis",1.0,1
"s__Pedobacter_jejuensis",2.0,1
"s__Pedobacter_kyungheensis",1.0,1
"s__Pedobacter_sp._Iso-18",1.0,1
"s__Pedobacter_sp._JC2491",1.0,1
"s__Sphingobacterium_composti_Ten_et_al._2007",1.0,1
"s__Sphingobacterium_sp._TM14_4",1.0,1
"s__Sphingobacterium_spiritivorum",1.0,1
"s__Dendrosporobacter_quercicolus",2.0,1
"s__Methyloligella_halotolerans",1.0,1
"s__Bradyrhizobium_sp._ML527",1.0,1
"s__Brucella_sp._HJ114",1.0,1
"s__Liberibacter_crescens",1.0,1
"s__Parvibaculum_lavamentivorans",2.0,1
"s__Ahrensia_sp._R2A130",1.0,1
"s__Labrenzia_sp._CE80",2.0,2
"s__Rhodobacter_sp._CCBAU_10883",1.0,1
"s__Azospirillum_brasilense",1.0,1
"s__Azospirillum_sp._enrichment_culture_clone_yan50",1.0,1
"s__Novosphingobium_resinovorum",2.0,2
"s__Sphingobium_sp._JW16.2a",1.0,1
"s__Sphingobium_sp._TP340-2",2.0,2
"s__Sphingomonas_sp._CCH21-G11",1.0,1
"s__beta_proteobacterium_SCGC_AAA027-I06",3.0,2
"s__Burkholderiales_bacterium_Da-11",1.0,1
"s__Aquabacterium_sp._DQS-11",1.0,1
"s__Mitsuaria_sp._CR_6-14",1.0,1
"s__Burkholderia_sp._WSM4176",1.0,1
"s__Burkholderia_sp._YP-XY11-3",1.0,1
"s__Ralstonia_sp._JOS55-1",1.0,1
"s__Ottowia_sp._canine_oral_taxon_014",1.0,1
"s__Sutterella_wadsworthensis",1.0,1
"s__Zoogloea_sp._TA_X",1.0,1
"s__Bdellovibrio_sp._SD1",1.0,1
"s__gamma_proteobacterium_APT1",1.0,1
"s__Aeromonas_sp._2e",1.0,1
"s__Oceanimonas_sp._SDT4S12",1.0,1
"s__Tolumonas_auensis",1.0,1
"s__Ishikawaella_symbiont_of_Brachyplatys_vahlii",1.0,1
"s__Legionella_feeleii",1.0,1
"s__Moraxellaceae_bacterium_W2.09-231",1.0,1
"s__Fluviicoccus_keumensis",1.0,1
"s__Pseudomonas_sp._JDM235",1.0,1
"s__Pseudomonas_sp._P56(2011)",1.0,1
"s__Sulfurivirga_caldicuralii",1.0,1
"s__Aquimonas_sp._enrichment_culture_clone_03SUJ1",1.0,1
"s__Xylella_fastidiosa",1.0,1
"s__Chironomus_riparius",1.0,1
"s__Galloisiana_yuasai",1.0,1
"s__bacterium_ASP40",1.0,1
"s__bacterium_enrichment_culture_clone_HS_4",1.0,1
"s__Acidobacterium_sp._MS-P6",1.0,1
"s__Mycobacterium_lepromatosis",1.0,1
"s__Pseudokineococcus_sp._SCSIO_13315",1.0,1
"s__Arsenicicoccus_sp._TMS1-21-2",1.0,1
"s__Agromyces_atrinae",2.0,1
"s__Catenuloplanes_sp._SS-3",1.0,1
"s__Amycolatopsis_sulphurea",1.0,1
"s__Pseudonocardia_sp._CC981103-01",1.0,1
"s__Tamaricihabitans_halophyticus",1.0,1
"s__Streptomyces_emeiensis",1.0,1
"s__Chitinophaga_pinensis",1.0,1
"s__Hymenobacter_metalli",1.0,1
"s__Chryseobacterium_daeguense",2.0,1
"s__Flavobacterium_sp._WW92",1.0,1
"s__Sphingobacteriaceae_bacterium_KVD-1969-11",1.0,1
"s__low_G+C_Gram-positive_bacterium_TR1",1.0,1
"s__Paenibacillus_sp._I-9",1.0,1
"s__Anaerotaenia_torta",1.0,1
"s__Nitrospira_sp.",1.0,1
"s__Singulisphaera_sp._SD1-4",4.0,1
"s__Alphaproteobacteria_bacterium_CS4",1.0,1
"s__Phenylobacterium_sp._HKS-05",2.0,1
"s__Rhizobiales_bacterium_8433D",1.0,1
"s__Rhizobiales_bacterium_JGI_001012-O08",1.0,1
"s__Rhodobacter_sphaeroides",1.0,1
"s__Acidocella_sp.",1.0,1
"s__Azospirillum_sp._T2-YC6788",1.0,1
"s__Rhodocista_sp._MIMtkB3",1.0,1
"s__Candidatus_Paracaedibacter_symbiosus",1.0,1
"s__Sphingomonadaceae_bacterium_L13",1.0,1
"s__Sphingobium_sp._AM",1.0,1
"s__Sphingomonas_leidyi",1.0,1
"s__Sphingomonas_sp._562",1.0,1
"s__Sphingomonas_sp._HKS-06",1.0,1
"s__Sphingomonas_sp._MG-2011-150-FG",1.0,1
"s__Thiomonas_sp._FB-6",1.0,1
"s__Burkholderia_sp._ENV.IITG",1.0,1
"s__Acidovorax_sp._AHL_5",1.0,1
"s__Comamonas_sp._IMCC16031",1.0,1
"s__Limnohabitans_sp._Hippo4",1.0,1
"s__Nitrosomonas_sp._JL21",1.0,1
"s__Stigmatella_aurantiaca",1.0,1
"s__Nitrosococcus_oceani",1.0,1
"s__Proteus_mirabilis",1.0,1
"s__Legionella_massiliensis",1.0,1
"s__Haemophilus_influenzae",1.0,1
"s__Pseudomonas_sp._AECF-20",1.0,1
"s__Navicula_sp._C21",1.0,1
"s__agricultural_soil_bacterium_SC-I-28",1.0,1
"s__bacterium_YC-ZSS-LKJ115",4.0,1
"s__bacterium_enrichment_culture_clone_A1",1.0,1
"s__bacterium_enrichment_culture_clone_Anammox_11",2.0,1
"s__bacterium_enrichment_culture_clone_Anammox_2",1.0,1
"s__bacterium_enrichment_culture_clone_Anammox_20",1.0,1
"s__iron-reducing_bacterium_enrichment_culture_clone_HN17",1.0,1
"s__uncultivated_soil_bacterium_clone_S023",2.0,1
"s__uncultivated_soil_bacterium_clone_S111",5.0,1
"s__Acidobacteria_bacterium_LX128",1.0,1
"s__actinobacterium_HR3",1.0,1
"s__Cellulomonas_sp._Asd_M7A1",1.0,1
"s__Cellulomonas_sp._SN7",2.0,1
"s__Aquipuribacter_hungaricus",1.0,1
"s__Cellulosimicrobium_sp._137-9",1.0,1
"s__Nocardioides_sp._JS614",1.0,1
"s__Nocardioides_sp._Ms7",2.0,1
"s__Rhodothermaceae_bacterium_RA",1.0,1
"s__Prevotella_enoeca",1.0,1
"s__Flaviaesturariibacter_amylovorans",1.0,1
"s__Terrimonas_sp._WWH135",1.0,1
"s__Arcicella_aquatica",1.0,1
"s__Cesiribacter_andamanensis",1.0,1
"s__Candidatus_Sulcia_muelleri",5.0,1
"s__Pedobacter_oryzae",1.0,1
"s__Candidatus_Levybacteria_bacterium_GW2011_GWB1_39_7",1.0,1
"s__Candidatus_Nomurabacteria_bacterium_GW2011_GWE1_32_28",2.0,1
"s__Parcubacteria_bacterium_OLB19",1.0,1
"s__Candidatus_Entotheonella_sp._TSY1",1.0,1
"s__Ardenticatena_maritima",1.0,1
"s__Anabaena_torulosa",1.0,1
"s__Calothrix_sp._CYN100",1.0,1
"s__Scytonema_tolypothrichoides",1.0,1
"s__Geitlerinema_sp._Sai004",6.0,1
"s__Leptolyngbya_frigida",1.0,1
"s__Leptolyngbya_sp._CR_17M",1.0,1
"s__Pseudanabaena_sp._1a-03",1.0,1
"s__Pseudanabaena_sp._CAWBG531",1.0,1
"s__Synechococcus_sp._SAG_2387",1.0,1
"s__Gloeobacter_kilaueensis",1.0,1
"s__Gemmatimonas_phototrophica",1.0,1
"s__alpha_proteobacterium_AAP81b",1.0,1
"s__alpha_proteobacterium_Shinshu-th1",1.0,1
"s__Bauldia_consociata",1.0,1
"s__Methylobrevis_pamukkalensis",1.0,1
"s__Bradyrhizobium_sp._ARR65",1.0,1
"s__Salinarimonas_sp._BN140002",1.0,1
"s__Methylosinus_trichosporium",2.0,1
"s__Candidatus_Liberibacter_asiaticus",2.0,1
"s__Euryhalocaulis_caribicus",1.0,1
"s__Rhodobaca_sp._LW2",1.0,1
"s__Rubellimicrobium_roseum",1.0,1
"s__Tabrizicola_sp._CC-LGY2",1.0,1
"s__Sediminicoccus_rosea",2.0,1
"s__Caenispirillum_salinarum",1.0,1
"s__Inquilinus_limosus",1.0,1
"s__endosymbiont_of_Acanthamoeba_sp._UWC8",1.0,1
"s__Polymorphobacter_multimanifer",1.0,1
"s__beta_proteobacterium_EM1",1.0,1
"s__Massilia_sp._Zs55",1.0,1
"s__Methylotenera_sp._SMs12",1.0,1
"s__Leeia_oryzae",1.0,1
"s__Chitinolyticbacter_meiyuanensis",2.0,1
"s__Sandaracinus_amylolyticus",1.0,1
"s__Solemya_occidentalis_gill_symbiont",1.0,1
"s__Thiohalomonas_denitrificans",1.0,1
"s__Coxiellaceae_bacterium_CC99",1.0,1
"s__soil_amoeba_AND16",1.0,1
"s__Saccamoeba_limax",2.0,1
"s__Miamiensis_avidus",1.0,1
"s__Trithigmostoma_steini",1.0,1
"s__Pseudogymnoascus_destructans",1.0,1
"s__Sphaerodes_sp._SMCD2220",1.0,1
"s__Mortierella_verticillata",1.0,1
"s__Conidiobolus_firmipilleus",1.0,1
"s__Adamystidae_sp._ARP-2015",1.0,1
"s__Schizomidae_environmental_sample",1.0,1
"s__Gluvia_dorsalis",1.0,1
"s__Coptodactyla_glabricollis",1.0,1
"s__Bebaiotes_sp._JMU-2006",1.0,1
"s__Mnemosyne_sp._PCC-2008",1.0,1
"s__Prokelisia_marginata",9.0,1
"s__Fulgoridae_sp._HP26",2.0,1
"s__Spilophorella_paradoxa",1.0,1
"s__Prismatolaimus_intermedius",2.0,1
"s__Chloromonas_radiata",1.0,1
"s__Neocystis_brevis",2.0,1
